TEasyWalk-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/EasyWalk.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/EasyWalk.app/Default.png
cCopyPlistFile "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/EasyWalk.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/EasyWalk.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-ewlouzxcedjiywfydohfbmuvcesj/EasyWalk_Prefix.pch.pth EasyWalk_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-bqhoblwlnozwwiahtsrcvflkyrtg/EasyWalk_Prefix.pch.pth EasyWalk_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-brsfviehsxwxeldsnpysftpfkpaz/EasyWalk_Prefix.pch.pth EasyWalk_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiFile.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/main.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
